takeoff_name,club,takeoff_lat,takeoff_lon,telegram_group_name
100 House,Joint Services,52.16338,-3.33262,Joint Services
Aberedw,Joint Services,52.164615,-3.3347,Joint Services
Aberfoyle,SMPC,56.18777,-4.40283,SMPC
Abernant,SW Wales,51.760149999999996,-3.89551,SW Wales
Abernethy,LLSC,56.32487,-3.32118,LLSC
Abington,LLSC,55.50938,-3.67677,LLSC
Achnasheen,Highland,57.543075,-5.13001,Highland
Afton,Isle of Wight,50.67099,-1.4799099999999998,Isle of Wight
Airways,Derbyshire,52.972635,-1.7490350000000001,Derbyshire
Alcock Tarn,Cumbria,54.46255,-3.00033,Cumbria
Alva,LLSC,56.161185,-3.8059,LLSC
Alvie,Highland,57.160375,-3.92057,Highland
An Liathanach,Highland,57.56736,-5.099634999999999,Highland
An Soutar,Highland,57.36645,-4.89483,Highland
An Teallach,Highland,57.79052,-5.2443,Highland
Aonach Mor,SMPC,56.842214999999996,-4.97029,SMPC
Arenig Fawr,Snowdonia,52.917230000000004,-3.7519,Snowdonia
Arreton,Isle of Wight,50.681125,-1.2273999999999998,Isle of Wight
"B""Dragons Tail (Y Crib)""",SE Wales,51.972375,-3.1702,SE Wales
"B""Gordies Pike""",Cumbria,54.516774999999996,-3.22876,Cumbria
"B""Gummers How""",Cumbria,54.28817,-2.93962,Cumbria
"B""Lord Herefords Knob""",Joint Services,52.00996,-3.1225500000000004,Joint Services
"B""Meall Amhadaidh""",SMPC,56.395415,-4.276400000000001,SMPC
"B""Suidh A Mhinn""",Highland,57.63479,-6.35319,Highland
"B""Tap Onoth""",Aberdeen,57.3503,-2.85748,Aberdeen
Bache,Mid Wales,52.2653,-3.142735,Mid Wales
Backbarrow,Cumbria,54.44115,-3.343665,Cumbria
Balladen,Pennine,53.68761,-2.27285,Pennine
Ballard Down,Wessex,50.63087,-1.94635,Wessex
Balquhidder,SMPC,56.36606,-4.34925,SMPC
Balquhider,SMPC,56.358235,-4.425140000000001,SMPC
Bank Hill,LLSC,56.172830000000005,-3.686185,LLSC
Barf,Cumbria,54.62967,-3.2179,Cumbria
Barkin,Dales,54.276305,-2.498085,Dales
Barton Fell,Cumbria,54.58517,-2.82593,Cumbria
Barton On Sea,Isle of Wight,50.735240000000005,-1.65853,Isle of Wight
Batcombe,Wessex,50.84403,-2.51013,Wessex
Beardown,South Devon,50.57238,-3.96795,South Devon
Beeftub,LLSC,55.40067,-3.49012,LLSC
Beer Head,Condors,50.68713,-3.10112,Condors
Beinn A'chait,Highland,56.84425,-3.862515,Highland
Beinn A Chaorainn,SMPC,56.918,-4.65657,SMPC
Beinn A Muice,Highland,57.41789,-4.951625,Highland
Beinn Dorain,SMPC,56.51697,-4.72987,SMPC
Beinn Eighe,Highland,57.58387,-5.38462,Highland
Beinn Leabhainn,SMPC,56.42644,-4.32405,SMPC
Beinn Lutharn Bheag,Highland,56.89547,-3.53437,Highland
Beinn Na Feusaige,Highland,57.53746,-5.18294,Highland
Beinn Narnain,SMPC,56.218045000000004,-4.78079,SMPC
Bell Hill,Wessex,50.8761,-2.28855,Wessex
Belstone,South Devon,50.69908,-3.96592,South Devon
Ben Gulabin,Highland,56.8306,-3.4723,Highland
Ben Hiel,Highland,58.416055,-4.3980250000000005,Highland
Ben Lawers,SMPC,56.5277,-4.24297,SMPC
Ben Ledi,SMPC,56.25059,-4.30922,SMPC
Ben Luibhean,SMPC,56.22953,-4.84298,SMPC
Ben More,SMPC,56.385595,-4.5425249999999995,SMPC
Ben Nevis,SMPC,56.79638,-5.00398,SMPC
Ben Reid,Aberdeen,56.860225,-3.118025,Aberdeen
Ben Rinnes,Aberdeen,57.403135000000006,-3.239035,Aberdeen
Ben Tirran,Aberdeen,56.84645,-3.03435,Aberdeen
Ben Toaig,SMPC,56.559805,-4.8357399999999995,SMPC
Ben Uarie,Highland,58.12663,-3.81967,Highland
Ben Vorlich,SMPC,56.366585,-4.245115,SMPC
Ben Wyvis,Highland,57.682625,-4.5545100000000005,Highland
Bewaldeth,Cumbria,54.714535,-3.2243899999999996,Cumbria
Bin Of Cullen,Aberdeen,57.66573,-2.87393,Aberdeen
Birks Hill,LLSC,55.58999,-3.13455,LLSC
Bishop,LLSC,56.21678,-3.31957,LLSC
Black Combe,Cumbria,54.26295,-3.35297,Cumbria
Black Combe East,Cumbria,54.253164999999996,-3.317135,Cumbria
"Black Craig, Ayrshire",LLSC,55.22767,-4.35264,LLSC
Black Hill,SE Wales,52.00213,-3.05463,SE Wales
Black Mount,SMPC,56.586475,-4.7333099999999995,SMPC
Blackers Hole,Wessex,50.59345,-1.9853,Wessex
Blackmount,SMPC,56.58578,-4.76467,SMPC
Blaenavon (Gb),SE Wales,51.78122,-3.13877,SE Wales
Blease Fell,Cumbria,54.62548,-3.0736499999999998,Cumbria
Blencathra,Cumbria,54.6401,-3.05068,Cumbria
Blorenge,SE Wales,51.80443,-3.0512,SE Wales
Blua Crags,Dales,54.069315,-2.2617599999999998,Dales
Bo Peep,Southern,50.820660000000004,0.1285,Southern
Bodesbeck Law,LLSC,55.37974,-3.3149249999999997,LLSC
Bow Scale Tarn,Cumbria,54.67045,-3.0308,Cumbria
Bowfell,Cumbria,54.4572,-3.1781,Cumbria
Bradwell,Derbyshire,53.321,-1.73005,Derbyshire
Braemore Junction,Highland,57.76404,-4.99636,Highland
Brant Side,Dales,54.2758,-2.3437,Dales
Bratton,Gap,51.26413,-2.14507,Gap
Bridlington,Cayley,54.0955,-0.17363,Cayley
Brighstone,Isle of Wight,50.65169,-1.38317,Isle of Wight
Brigsteer,Dales,54.29617,-2.79064,Dales
Broadlee Bank,Derbyshire,53.37,-1.83582,Derbyshire
Broughton Heights,LLSC,55.66144,-3.40388,LLSC
Brownber Hill,Northumbria,54.648575,-2.45711,Northumbria
Bruthac Nan Uamh,Highland,57.1652,-4.9924599999999995,Highland
Bryn Banog,Snowdonia,52.98795,-4.12414,Snowdonia
Bryncaws,SW Wales,51.712360000000004,-3.78954,SW Wales
Buck Of Cabrach,Aberdeen,57.29813,-2.97968,Aberdeen
Builth Wells,Joint Services,52.16302,-3.34222,Joint Services
Bunster,Derbyshire,53.06035,-1.791695,Derbyshire
Burger Van,SMPC,56.430315,-4.324195,SMPC
Burn Fell,Pennine,53.97338,-2.49325,Pennine
Burnbank,Cumbria,54.57997,-3.3720100000000004,Cumbria
Burney,Cumbria,54.26124,-3.13794,Cumbria
Butser West,Sky Surfing,50.97682,-0.98785,Sky Surfing
Buttermere Moss,Cumbria,54.542225,-3.257675,Cumbria
Cacra,LLSC,55.4435,-3.07375,LLSC
Cairn An Righ,Highland,56.874790000000004,-3.610235,Highland
Cairn O Mount,Aberdeen,56.914,-2.575745,Aberdeen
Cairn Vaich,Aberdeen,57.179775,-3.2662050000000002,Aberdeen
Cairngorm,Highland,57.11905,-3.64523,Highland
Cairnwell,Aberdeen,56.87667,-3.42092,Aberdeen
Camlo,Mid Wales,52.32208,-3.42097,Mid Wales
Campsie Fells,LLSC,55.992965,-4.218045,LLSC
Captain Cooks,North Yorks,54.48282,-1.09143,North Yorks
Cardon Hill,LLSC,55.57002,-3.48178,LLSC
Carlton Bank,North Yorks,54.4155,-1.20225,North Yorks
Carn Ban,Highland,57.42762,-4.78808,Highland
Carn Brea,Kernow,50.221315000000004,-5.2496,Kernow
Carn Dubh,Highland,57.00037,-4.44227,Highland
Carn Ghluasaid,Highland,57.156040000000004,-5.075125,Highland
Carn Liath,Highland,56.80353,-3.74793,Highland
Carn Moine,Aberdeen,57.0533,-3.27857,Aberdeen
Carn Na Caim,Highland,56.9202,-4.1830750000000005,Highland
Carn Nam Feuaich,Highland,57.166375,-5.017715,Highland
Carrock Fell,Cumbria,54.69762,-3.015975,Cumbria
Catacol,SMPC,55.69668,-5.31787,SMPC
Catbells,Cumbria,54.57328,-3.16953,Cumbria
Cats Tor,Derbyshire,53.28013,-2.00997,Derbyshire
Cautley,Dales,54.37131,-2.481585,Dales
Chalton,Sky Surfing,50.929514999999995,-0.954245,Sky Surfing
Charmouth,Condors,50.733045,-2.89324,Condors
Cherhill,Gap,51.42457,-1.93176,Gap
Chillerton,Isle of Wight,50.647735,-1.32695,Isle of Wight
Chinkwell Tor,South Devon,50.588645,-3.797265,South Devon
Chinnor,Dunstable,51.69957,-0.89113,Dunstable
Choinneachain Hill,SMPC,56.42272,-3.91312,SMPC
Clatter,Mid Wales,52.557375,-3.469925,Mid Wales
Clough Head,Cumbria,54.5974,-3.04325,Cumbria
Cock Up,Cumbria,54.673275000000004,-3.1500000000000004,Cumbria
Cocking Tor,Derbyshire,53.1431,-1.4824600000000001,Derbyshire
Codden Hill,North Devon,51.04903,-4.0232399999999995,North Devon
Cogden,Condors,50.694735,-2.717035,Condors
Coiliochbhar,Aberdeen,57.23063,-2.81837,Aberdeen
Coire Nan Cisteachan,Highland,56.89856,-4.205220000000001,Highland
Combe Gibbet,Thames Valley,51.35858,-1.480475,Thames Valley
Compton Reds,Isle of Wight,50.662695,-1.473465,Isle of Wight
Coniston Old Man,Cumbria,54.36845,-3.11632,Cumbria
Coombe,Thames Valley,51.35865,-1.4792200000000002,Thames Valley
Corn Ridge,South Devon,50.68646,-4.049189999999999,South Devon
Corndon,Long Mynd,52.56568,-3.02,Long Mynd
Corney Fell,Cumbria,54.32188,-3.32382,Cumbria
Corton Denham,Wessex,51.007525,-2.524,Wessex
Cotterside,Dales,54.3376,-2.29659,Dales
Cow Close Fell,Dales,54.15457000000001,-2.17244,Dales
Cowden,Cayley,53.863075,-0.12186,Cayley
Cowdown,Condors,50.797005,-2.51357,Condors
Cowlod,Mid Wales,52.26499,-3.23585,Mid Wales
Crag Hill,Cumbria,54.571785000000006,-3.24955,Cumbria
Cragdale Moor,Dales,54.24274,-2.1496649999999997,Dales
Craig Hulich,SMPC,56.518175,-3.799075,SMPC
Craigellachie,Highland,57.189015,-3.85102,Highland
Craiglich,Aberdeen,57.136735,-2.77367,Aberdeen
Creag An Earbaill,Highland,57.29197,-5.55068,Highland
Creag Dhubh,Highland,57.10048,-4.10193,Highland
Creag Ghleannain,Highland,57.178349999999995,-3.889825,Highland
Creag Meagaidh,Highland,56.95488,-4.533125,Highland
Creag Meageaidh,Highland,56.9712,-4.51507,Highland
Creag Mhigeachaidh,Highland,57.099135000000004,-3.865565,Highland
Creag Na Caillich,SMPC,56.494375000000005,-4.346695,SMPC
Creag Nan Gabhar,Aberdeen,56.93675,-3.40203,Aberdeen
Creag Ruadh,Highland,57.5474,-4.86833,Highland
Creagan Gorm,Highland,57.187535,-3.695015,Highland
Cringle,North Yorks,54.42112,-1.17202,North Yorks
Cross Fell,Northumbria,54.70137,-2.52788,Northumbria
Curbar,Derbyshire,53.2694,-1.61147,Derbyshire
Cwmafan,SW Wales,51.62673,-3.76633,SW Wales
Cwmbran,SE Wales,51.67538,-3.05492,SE Wales
Cyrniau,North Wales,52.81572,-3.40228,North Wales
Dale Head,Cumbria,54.52678,-3.20282,Cumbria
Dalefoot,Dales,54.43709,-2.33715,Dales
Dalwhinnie,Highland,56.8977,-4.20859,Highland
Deepdale,Dales,54.23792,-2.4133,Dales
Devils Dyke,Southern,50.88575,-0.21312,Southern
Devonshaw Hill,LLSC,55.541055,-3.649395,LLSC
Didling Hill,Sky Surfing,50.953315,-0.821375,Sky Surfing
Ditchling,Southern,50.901035,-0.103435,Southern
Dodd Fell,Dales,54.24897,-2.26377,Dales
Dollar,LLSC,56.17331,-3.68507,LLSC
Drumochter,Highland,56.8679,-4.21493,Highland
Dumyat,LLSC,56.1543,-3.88057,LLSC
Dungavel,LLSC,55.55825,-3.68532,LLSC
Dungiven,Ulster,54.934650000000005,-6.863905,Ulster
Dunstable,Dunstable,51.869975,-0.53799,Dunstable
East Hill,North Wales,53.081195,-2.603665,North Wales
East Lomond,LLSC,56.2422,-3.221405,LLSC
Ebbw Vale,SE Wales,51.7524,-3.20664,SE Wales
Ecton,Derbyshire,53.11943,-1.8514,Derbyshire
Edenfield,Pennine,53.65658,-2.27196,Pennine
Edge Top,Derbyshire,53.18847,-1.9191,Derbyshire
Elan Valley,Mid Wales,52.33142,-3.60265,Mid Wales
Elidir Fach,Snowdonia,53.13093,-4.09171,Snowdonia
Ellerside,Cumbria,54.21653,-2.99003,Cumbria
Ennerdale,Cumbria,54.52008,-3.3957,Cumbria
Eyam,Derbyshire,53.29617,-1.69618,Derbyshire
Eype,Condors,50.71583,-2.77895,Condors
Fairsnape,Pennine,53.91135,-2.617225,Pennine
Fan Brycheiniog,SW Wales,51.879909999999995,-3.70435,SW Wales
Fan Frynych,SW Wales,51.89755,-3.5105950000000004,SW Wales
Fan Gyhirych,SW Wales,51.85895,-3.6279500000000002,SW Wales
Farleton,Dales,54.21823,-2.70955,Dales
Fast Heugh,LLSC,55.54987,-2.95538,LLSC
Feshiebridge,Highland,57.09047,-3.84713,Highland
Ffarmers,SW Wales,52.1126,-3.97267,SW Wales
Fforest Farm,Joint Services,52.16525,-3.33028,Joint Services
Firle,Southern,50.83497,0.081015,Southern
Fochriw,SW Wales,51.73535,-3.3064150000000003,SW Wales
Foel Fadian,Mid Wales,52.543825,-3.730015,Mid Wales
Foreman Hill,Aberdeen,57.500895,-2.7167950000000003,Aberdeen
Freathy,South Devon,50.344935,-4.24835,South Devon
Fremington,Dales,54.39755,-1.9292500000000001,Dales
Friar Waddon,Condors,50.66747,-2.50895,Condors
Frocester,Avon,51.70922,-2.29993,Avon
Fuar Mhonadh,SMPC,56.85597,-4.21438,SMPC
Gallt Yr Ogof,Snowdonia,53.10545,-3.95147,Snowdonia
Gam Rhiw,Mid Wales,52.24465,-3.52982,Mid Wales
Gargunnock,LLSC,56.11127,-4.08335,LLSC
Gargunnock Hills,LLSC,56.09398,-4.16061,LLSC
Garret,Snowdonia,53.130375,-4.099690000000001,Snowdonia
Garway,SE Wales,51.920355,-2.822335,SE Wales
Glen Clova,Aberdeen,56.823025,-3.0275499999999997,Aberdeen
Glen Ogle,SMPC,56.42518,-4.32393,SMPC
Glencoe,SMPC,56.62842,-4.84147,SMPC
Glenfinna,SMPC,56.88111,-5.450175,SMPC
Glyder,Snowdonia,53.092355,-3.997325,Snowdonia
Golden Ball,Thames Valley,51.37275,-1.8203900000000002,Thames Valley
Gorllwyn,Snowdonia,52.95441,-4.13307,Snowdonia
Gragareth,Dales,54.20421,-2.4784100000000002,Dales
Graig Fawr,SW Wales,51.75305,-3.99029,SW Wales
Great Coum,Dales,54.24703,-2.45715,Dales
Great Whernside,Dales,54.17188,-2.00633,Dales
Green How,Cumbria,54.44812,-3.246415,Cumbria
Greenhill,LLSC,55.58776,-3.700225,LLSC
Grey Mares Tail,LLSC,55.41957,-3.32182,LLSC
Grey Scars,Dales,54.141255,-2.41602,Dales
Gyrn Moelfre,North Wales,52.85125,-3.20795,North Wales
Haig,Cumbria,54.549675,-3.5993649999999997,Cumbria
Hambledon,Wessex,50.914615,-2.22205,Wessex
Haresfield,Avon,51.7793,-2.2559899999999997,Avon
Harting,Sky Surfing,50.95948,-0.87007,Sky Surfing
Haughmond Hill,Long Mynd,52.719635,-2.687735,Long Mynd
Hawkswick,Dales,54.12898,-2.05297,Dales
