takeoff_name,club,takeoff_lat,takeoff_lon,telegram_group_name
Hay Bluff,Joint Services,52.02262,-3.1038750000000004,Joint Services
Heol Senni,SW Wales,51.8892,-3.58188,SW Wales
Herne Bay,Dover,51.375045,1.175235,Dover
Heron Pike,Cumbria,54.464789999999994,-2.99615,Cumbria
High And Over,Southern,50.79118,0.14232,Southern
High Cap,Northumbria,54.701319999999996,-2.526485,Northumbria
High Street,Cumbria,54.493725,-2.862045,Cumbria
High Wheeldon,Derbyshire,53.190084999999996,-1.850865,Derbyshire
Hill End Beach,SW Wales,51.580415,-4.287775,SW Wales
Hill Farm,Rutland,52.69155,0.81357,Rutland
Hill Of Noth,Aberdeen,57.35942,-2.816895,Aberdeen
Hogden Law,Northumbria,55.407675,-2.07423,Northumbria
Horden,North Yorks,54.76379,-1.29924,North Yorks
Hordon,North Yorks,54.791255,-1.311755,North Yorks
Hownam,Northumbria,55.48852,-2.329,Northumbria
Huish,Thames Valley,51.37337,-1.78157,Thames Valley
Humbleton Hill,Northumbria,55.54903,-2.05217,Northumbria
Hundred House,Joint Services,52.16492,-3.33418,Joint Services
Ill Bell,Cumbria,54.494695,-2.944195,Cumbria
Ingleborough,Dales,54.17053,-2.38332,Dales
Jenkin,Cumbria,54.63073,-3.120965,Cumbria
Johnny Barnes,Dales,54.231355,-2.5528500000000003,Dales
Kerloch,Aberdeen,56.98236,-2.503035,Aberdeen
Kettle Sings,Malvern,52.0769,-2.33928,Malvern
Kilnsey,Dales,54.1057,-2.04653,Dales
Kimmeridge,Wessex,50.61489,-2.104835,Wessex
King Tor,South Devon,50.619725,-3.823875,South Devon
Kings Seat,SMPC,56.481015,-3.24962,SMPC
Kintail,Highland,57.222515,-5.40846,Highland
Knitson,Wessex,50.62963,-1.9947300000000001,Wessex
Knock Hill,Aberdeen,57.58362,-2.77698,Aberdeen
Knock Of Formal,Aberdeen,56.67662,-3.2127,Aberdeen
Langdales,Cumbria,54.4554,-3.104655,Cumbria
Langholm,Northumbria,55.19375,-3.01533,Northumbria
Latrigg,Cumbria,54.6126,-3.1208,Cumbria
Lawley,Long Mynd,52.58052,-2.73953,Long Mynd
Leavesleys Hill,Long Mynd,52.50114,-3.03457,Long Mynd
Leckhampton,XClent,51.86505,-2.06652,XClent
Liddington,Thames Valley,51.51725,-1.70132,Thames Valley
Little London,Mid Wales,52.48875,-3.41212,Mid Wales
Little Mell Fell,Cumbria,54.606925000000004,-2.8909450000000003,Cumbria
Little Wyvis,Highland,57.64492,-4.63332,Highland
Llanbedr,SE Wales,51.90815,-3.122905,SE Wales
Llandewi Brefi,Mid Wales,52.16727,-3.971565,Mid Wales
Llandinam,Mid Wales,52.471895,-3.42457,Mid Wales
Llangollen,North Wales,52.95615,-3.13631,North Wales
Llangorse,SE Wales,51.93855,-3.2232,SE Wales
Llantysilio,North Wales,52.99828,-3.26452,North Wales
Loadpot Hill,Cumbria,54.55643,-2.84407,Cumbria
Lobden,Pennine,53.661275,-2.15541,Pennine
Loch Torridon,Highland,57.56567,-5.5958950000000005,Highland
Lochcraig Head,LLSC,55.452,-3.3145,LLSC
Lochindorb,Highland,57.40333,-3.69412,Highland
Lochlyock Hill,LLSC,55.587990000000005,-3.69897,LLSC
Long Knoll,Wessex,51.13749,-2.2908999999999997,Wessex
Long Mountain,Long Mynd,52.67568,-3.0631,Long Mynd
Long Mynd,Long Mynd,52.52245,-2.88137,Long Mynd
Long Mynd Black Knoll,Long Mynd,52.494585,-2.8956999999999997,Long Mynd
Longridge,Pennine,53.85948,-2.54372,Pennine
Longstone Edge,Derbyshire,53.254549999999995,-1.695635,Derbyshire
Lords Seat,Derbyshire,53.3481,-1.8218,Derbyshire
Lowther,LLSC,55.37818,-3.75755,LLSC
Lumsden Law,Northumbria,55.34366,-2.4351700000000003,Northumbria
Magic,SE Wales,51.888485,-3.14114,SE Wales
Maiden Castle,Condors,50.696799999999996,-2.468465,Condors
Mallerstang,Dales,54.42028500000001,-2.3094599999999996,Dales
Malvern,Malvern,52.07678,-2.33935,Malvern
Mam Tor,Derbyshire,53.34995,-1.80867,Derbyshire
Marske,North Yorks,54.595635,-1.0110549999999998,North Yorks
Mauld,Highland,57.40223,-4.66152,Highland
Meall A Bhuachaille,Highland,57.18303,-3.67267,Highland
Meall A Bhuiridh,SMPC,56.61175,-4.84418,SMPC
Meall A Chaorainn,SMPC,56.739475,-5.090165,SMPC
Meall An T-Seallaidh,SMPC,56.36672,-4.34837,SMPC
Meall Bhanbhaid,SMPC,56.863775000000004,-5.091255,SMPC
Meall Donn,Highland,57.25252,-4.36915,Highland
Meall Leacachain,Highland,57.75313,-4.9743,Highland
Meall Monachyle,SMPC,56.34988,-4.48517,SMPC
Meall Nan Bradan Leathan,Highland,57.70198,-4.51005,Highland
Melmerby Low Scar,Northumbria,54.73657,-2.57178,Northumbria
Mendips,Wessex,51.26302,-2.73075,Wessex
Menstrie,LLSC,56.15962,-3.84355,LLSC
Mercury,Sky Surfing,50.97413,-1.03855,Sky Surfing
Mere,Wessex,51.10858,-2.272205,Wessex
Merthyr,SW Wales,51.72333,-3.33597,SW Wales
Mhwh,Grupa 303,51.37272,-1.85657,Grupa 303
Mid Eildon,LLSC,55.58695,-2.70832,LLSC
Middle Of Nowhere,Highland,56.911,-4.318965,Highland
Middleark,Dales,54.39815,-2.3607,Dales
Milk Hill White Horse,Grupa 303,51.37282,-1.85684,Grupa 303
Milk Massif,Thames Valley,51.37321,-1.7441,Thames Valley
Millington,Cayley,53.95217,-0.72655,Cayley
Model Ridge,North Yorks,54.42238,-1.1927,North Yorks
Moel Accre,North Wales,53.0672,-3.24137,North Wales
Moel Berfedd,Snowdonia,53.08238,-4.0101,Snowdonia
Moel Eilio,Snowdonia,53.10893,-4.14007,Snowdonia
Moel Famau,North Wales,53.13865,-3.25977,North Wales
Molls Cleuch Dod,LLSC,55.445425,-3.35529,LLSC
Moneylaws,Northumbria,55.60686,-2.2055350000000002,Northumbria
Monksdown,Wessex,50.98638,-2.087075,Wessex
Moorfoots,LLSC,55.77353,-3.04622,LLSC
Morrone,Highland,56.98075,-3.42837,Highland
Moruisg,Highland,57.51735,-5.16415,Highland
Morven,Aberdeen,57.12432,-2.99882,Aberdeen
Mount Benger,LLSC,55.53187,-3.09345,LLSC
Mount Caburn,Southern,50.86133,0.050324999999999995,Southern
Much Marcle,Malvern,51.99117,-2.53972,Malvern
Murton Pike,Northumbria,54.60163,-2.41442,Northumbria
Mynydd Llysiau,SE Wales,51.9469,-3.158625,SE Wales
Mynydd Meio,SW Wales,51.586525,-3.280885,SW Wales
Myreton,LLSC,56.16015,-3.84343,LLSC
Na Cnapanan,Highland,56.96742,-4.5118,Highland
Nant,Snowdonia,52.96924,-4.4592849999999995,Snowdonia
Nant Y Moel,SW Wales,51.632525,-3.52589,SW Wales
Near Abington,LLSC,55.486374999999995,-3.6764900000000003,LLSC
Nevis Range,SMPC,56.84188,-4.97152,SMPC
Newburgh,LLSC,56.35788,-3.19452,LLSC
Newgale,SW Wales,51.83807,-5.112865,SW Wales
Newhaven,Southern,50.782,0.04792,Southern
Nont Sarahs,Derbyshire,53.61865,-1.97303,Derbyshire
North Luffenham,Rutland,52.63035,-0.60998,Rutland
Nr Broughton,LLSC,55.614850000000004,-3.39281,LLSC
Nr Dolgarrog,Snowdonia,53.17441,-3.87424,Snowdonia
Old Bewick,Northumbria,55.48752,-1.87987,Northumbria
Pandy,SE Wales,51.90795,-2.99456,SE Wales
Pandy Ridge,SE Wales,51.93762,-3.00817,SE Wales
Panorama,North Wales,52.98267,-3.13775,North Wales
Park Fell,Dales,54.18967,-2.35993,Dales
Parlick,Pennine,53.89987,-2.61796,Pennine
Parracombe,North Devon,51.17836,-3.87586,North Devon
Pen Dinas,Mid Wales,52.39909,-4.0893250000000005,Mid Wales
Pen Y Fan,SW Wales,51.88303,-3.44538,SW Wales
Pendle,Pennine,53.857325,-2.33822,Pennine
Pendle East,Pennine,53.871805,-2.2966499999999996,Pennine
Penmaen Bach,Snowdonia,53.28425,-3.87592,Snowdonia
Penycloddiau,North Wales,53.2048,-3.30875,North Wales
Penyghent,Dales,54.159015,-2.250465,Dales
Pinnacle Hill,Malvern,52.07676,-2.3391200000000003,Malvern
Pontlottyn,SW Wales,51.738675,-3.2819149999999997,SW Wales
Pressendye,Aberdeen,57.167715,-2.84776,Aberdeen
Primrose Valley,Cayley,54.19188,-0.2823,Cayley
Quinag,Highland,58.19839,-5.023595,Highland
Quiraing,Highland,57.6291,-6.289009999999999,Highland
Radar Masts,Northumbria,54.7572,-2.5746849999999997,Northumbria
Rebecca,Cumbria,54.19645,-3.1824250000000003,Cumbria
Red Pike,Cumbria,54.52747,-3.29862,Cumbria
Red Screes,Cumbria,54.46935,-2.93378,Cumbria
Reighton,Cayley,54.16498,-0.24596,Cayley
Rhiw Wen,SW Wales,51.855975,-3.848115,SW Wales
Ringstead,Wessex,50.640175,-2.34191,Wessex
Roaches,Derbyshire,53.169285,-2.003125,Derbyshire
Robinson,Cumbria,54.53732,-3.23605,Cumbria
Roel Gate,XClent,51.91705,-1.924425,XClent
Rough Knowe,LLSC,55.522009999999995,-2.99485,LLSC
Rushup,Derbyshire,53.34732,-1.82382,Derbyshire
Rutland Airsports,Rutland,52.630445,-0.605775,Rutland
Rybury,Grupa 303,51.37278,-1.88167,Grupa 303
Saddle Yoke,LLSC,55.38602,-3.34808,LLSC
Sandymouth,South Devon,50.85997,-4.55508,South Devon
Sarn,Long Mynd,52.50295,-3.14252,Long Mynd
Scales Fell,Cumbria,54.63858,-3.0256499999999997,Cumbria
Schiehallion,SMPC,56.666075,-4.076359999999999,SMPC
Seat Sandal,Cumbria,54.49046,-3.03585,Cumbria
Selsley,Avon,51.72742,-2.25043,Avon
Semer Water,Dales,54.288560000000004,-2.13954,Dales
Seven Sisters,SW Wales,51.7471,-3.70062,SW Wales
Sgor Gaoithe,Highland,57.27755,-3.53576,Highland
Sgurr An Airgid,Highland,57.237705,-5.39644,Highland
Sgurr An Fhuarail,Highland,57.16208,-5.201,Highland
Sgurr Finniosgaig,SMPC,56.842225,-4.971064999999999,SMPC
Sgurr Na Feartaig,Highland,57.467725,-5.246675,Highland
Sharpenhoe,Dunstable,51.9582,-0.44589,Dunstable
Shining Tor,Derbyshire,53.258625,-2.01091,Derbyshire
Simon Fell,Dales,54.16994,-2.369575,Dales
Skiddaw,Cumbria,54.63947,-3.13732,Cumbria
Skirrid,SE Wales,51.8549,-2.97482,SE Wales
Slaggyford,Northumbria,54.850975000000005,-2.515355,Northumbria
Slieve Gallion,Ulster,54.74684499999999,-6.73405,Ulster
Sma Glen,SMPC,56.46551,-3.81529,SMPC
Snowdon,Snowdonia,53.074725,-4.071575,Snowdonia
Sourton,South Devon,50.69002,-4.06627,South Devon
South Cerney,XClent,51.68687,-1.92145,XClent
Southbourne,Isle of Wight,50.7215,-1.8166,Isle of Wight
Souther Fell,Cumbria,54.652675,-2.998565,Cumbria
Sow Of Athol,SMPC,56.83914,-4.255375,SMPC
Sron A Gharbh Choire Bhig,SMPC,56.688050000000004,-5.39589,SMPC
St Bees,Cumbria,54.512705,-3.63922,Cumbria
St Cats,Isle of Wight,50.5964,-1.30578,Isle of Wight
St. Aldhelms,Wessex,50.59287,-2.05952,Wessex
St. Bees,Cumbria,54.489875,-3.61055,Cumbria
Stags Fell,Dales,54.3266,-2.19745,Dales
Stanage,Derbyshire,53.34632,-1.63178,Derbyshire
Standon Hill,South Devon,50.612875,-4.04571,South Devon
Stoodley Pike,Pennine,53.71378,-2.04317,Pennine
Strath Rusdale,Highland,57.768515,-4.37814,Highland
Strathyre,SMPC,56.3259,-4.29433,SMPC
Stronend,LLSC,56.077110000000005,-4.20669,LLSC
Struddick,South Devon,50.366,-4.40427,South Devon
Sugar Hill,Thames Valley,51.50662,-1.65892,Thames Valley
Sugar Loaf,SE Wales,51.84308,-3.05893,SE Wales
Suidhe Fhearghas,LLSC,55.660675,-5.19681,LLSC
Swallowcliffe,Wessex,51.03013,-2.03677,Wessex
Swarth Fell,Dales,54.36477,-2.37548,Dales
Swindale,Cumbria,54.544775,-3.0296950000000002,Cumbria
Swinside,Cumbria,54.608059999999995,-3.281725,Cumbria
Tailbridge,Dales,54.438585,-2.3042249999999997,Dales
Talybont,SW Wales,51.864189999999994,-3.35693,SW Wales
Tarmachan,SMPC,56.51268,-4.292434999999999,SMPC
Telegraph Hill,Wessex,50.84407,-2.5102,Wessex
Threlkeld Knotts,Cumbria,54.59718,-3.04247,Cumbria
Thundergay,SMPC,55.656580000000005,-5.3462,SMPC
Thurnham,Dover,51.294709999999995,0.588415,Dover
Tinto,LLSC,55.59112,-3.701085,LLSC
Tinto East,LLSC,55.60432,-3.65757,LLSC
Toad Scar,Dales,54.1746,-2.480905,Dales
Tops Of Fichell,Aberdeen,56.79968,-3.01902,Aberdeen
Treak Cliff,Derbyshire,53.34285,-1.79862,Derbyshire
Tremmaen,Joint Services,52.163375,-3.3408350000000002,Joint Services
Trentishoe,North Devon,51.21494,-3.96708,North Devon
Tresparret,South Devon,50.71204,-4.65161,South Devon
Triscombe,Condors,51.10595,-3.19767,Condors
Troutbeck,Cumbria,54.420885,-2.887085,Cumbria
Tudhope Hill,Northumbria,55.280345,-2.895935,Northumbria
Ubley,Gap,51.31175,-2.67549,Gap
Uffington,Thames Valley,51.57718,-1.567135,Thames Valley
Ullock,Cumbria,54.66175,-3.17945,Cumbria
Unknown,SE Wales,51.80427,-2.99565,SE Wales
Walla,Cumbria,54.58312,-3.1189150000000003,Cumbria
Warren,Dover,51.1016,1.22615,Dover
Wasdale Screes,Cumbria,54.417075,-3.3166399999999996,Cumbria
West Lomand,LLSC,56.24695,-3.30207,LLSC
Westbury,Gap,51.2626,-2.14746,Gap
Westward Ho!,North Devon,51.035975,-4.25735,North Devon
Wether Fell,Dales,54.27013,-2.20558,Dales
Weybourne,Rutland,52.948605,1.14494,Rutland
Whernside,Dales,54.207335,-2.41976,Dales
White Corries,SMPC,56.62787,-4.84022,SMPC
White Horse,Condors,50.6586,-2.40473,Condors
White Mountain,Ulster,54.86322,-6.85285,Ulster
White Pike,Cumbria,54.47383,-3.090985,Cumbria
Whiteless Pike,Cumbria,54.55924,-3.27151,Cumbria
Whitesheet,Wessex,51.01293,-2.09212,Wessex
Whiteside,Cumbria,54.5864,-3.2869099999999998,Cumbria
Whitestones,Dales,54.3809,-2.56474,Dales
Whitewool,Sky Surfing,50.97898,-1.075675,Sky Surfing
Widgery Cross,South Devon,50.65193,-4.06855,South Devon
Windbank,Dales,54.129239999999996,-2.05327,Dales
Winter Hill,Pennine,53.62974,-2.5135449999999997,Pennine
Wolf Crags,Cumbria,54.5922,-2.986195,Cumbria
Woolacombe,North Devon,51.15888,-4.20607,North Devon
Worcester Beacon,Malvern,52.10445,-2.3394,Malvern
Wrekin,Long Mynd,52.66943,-2.55195,Long Mynd
Wrynose,Cumbria,54.41832,-3.1118,Cumbria
Xclent,XClent,51.914550000000006,-1.92412,XClent
Yoke,Cumbria,54.450355,-2.86792,Cumbria
